日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2014-01-02,3.58,3.59,3.56,3.58,0.00,0.00,"403,770","14,432",0.84,0.02
2014-01-03,3.57,3.58,3.55,3.56,-0.02,-0.56,"435,310","15,505",0.84,0.02
2014-01-06,3.56,3.56,3.51,3.55,-0.01,-0.28,"698,466","24,659",1.40,0.03
2014-01-07,3.53,3.55,3.51,3.55,0.00,0.00,"412,385","14,570",1.13,0.02
2014-01-08,3.54,3.58,3.53,3.57,0.02,0.56,"519,444","18,460",1.41,0.02
2014-01-09,3.56,3.58,3.51,3.53,-0.04,-1.12,"446,216","15,831",1.96,0.02
2014-01-10,3.53,3.55,3.50,3.53,0.00,0.00,"417,337","14,671",1.42,0.02
2014-01-13,3.54,3.55,3.52,3.54,0.01,0.28,"444,107","15,723",0.85,0.02
2014-01-14,3.53,3.53,3.50,3.52,-0.02,-0.57,"437,080","15,354",0.85,0.02
2014-01-15,3.51,3.52,3.44,3.46,-0.06,-1.70,"708,147","24,514",2.27,0.03
2014-01-16,3.45,3.46,3.42,3.43,-0.03,-0.87,"773,813","26,532",1.16,0.03
2014-01-17,3.41,3.42,3.40,3.41,-0.02,-0.58,"610,188","20,812",0.58,0.02
2014-01-20,3.41,3.42,3.38,3.40,-0.01,-0.29,"525,165","17,821",1.17,0.02
2014-01-21,3.39,3.42,3.38,3.40,0.00,0.00,"518,005","17,603",1.18,0.02
2014-01-22,3.40,3.43,3.39,3.43,0.03,0.88,"782,298","26,748",1.18,0.03
2014-01-23,3.41,3.42,3.39,3.40,-0.03,-0.87,"532,037","18,121",0.87,0.02
2014-01-24,3.40,3.41,3.39,3.40,0.00,0.00,"495,226","16,832",0.59,0.02
2014-01-27,3.39,3.40,3.33,3.36,-0.04,-1.18,"993,854","33,407",2.06,0.04
2014-01-28,3.36,3.40,3.35,3.39,0.03,0.89,"500,113","16,868",1.49,0.02
2014-01-29,3.38,3.44,3.38,3.44,0.05,1.47,"602,625","20,603",1.77,0.02
2014-01-30,3.43,3.44,3.40,3.41,-0.03,-0.87,"277,530","9,479",1.16,0.01
2014-02-07,3.39,3.40,3.37,3.40,-0.01,-0.29,"278,756","9,441",0.88,0.01
2014-02-10,3.41,3.43,3.40,3.42,0.02,0.59,"495,087","16,911",0.88,0.02
2014-02-11,3.41,3.47,3.39,3.45,0.03,0.88,"991,579","34,080",2.34,0.04
2014-02-12,3.44,3.45,3.43,3.44,-0.01,-0.29,"398,125","13,694",0.58,0.02
2014-02-13,3.43,3.48,3.42,3.44,0.00,0.00,"734,776","25,319",1.74,0.03
2014-02-14,3.45,3.45,3.42,3.43,-0.01,-0.29,"355,154","12,199",0.87,0.01
2014-02-17,3.44,3.46,3.43,3.44,0.01,0.29,"514,046","17,707",0.87,0.02
2014-02-18,3.44,3.45,3.42,3.43,-0.01,-0.29,"421,805","14,498",0.87,0.02
2014-02-19,3.43,3.52,3.42,3.48,0.05,1.46,"860,474","29,848",2.92,0.03
2014-02-20,3.47,3.50,3.43,3.44,-0.04,-1.15,"557,895","19,332",2.01,0.02
2014-02-21,3.44,3.45,3.42,3.44,0.00,0.00,"288,344","9,905",0.87,0.01
2014-02-24,3.42,3.42,3.36,3.37,-0.07,-2.03,"606,592","20,485",1.74,0.02
2014-02-25,3.37,3.39,3.36,3.37,0.00,0.00,"450,424","15,189",0.89,0.02
2014-02-26,3.36,3.38,3.32,3.34,-0.03,-0.89,"406,690","13,618",1.78,0.02
2014-02-27,3.34,3.36,3.32,3.36,0.02,0.60,"651,819","21,762",1.20,0.02
2014-02-28,3.35,3.35,3.32,3.34,-0.02,-0.60,"540,628","18,027",0.89,0.02
2014-03-03,3.33,3.35,3.31,3.33,-0.01,-0.30,"653,268","21,725",1.20,0.02
2014-03-04,3.33,3.34,3.31,3.34,0.01,0.30,"516,743","17,172",0.90,0.02
2014-03-05,3.34,3.34,3.31,3.32,-0.02,-0.60,"406,228","13,497",0.90,0.02
2014-03-06,3.32,3.34,3.30,3.33,0.01,0.30,"392,029","13,025",1.20,0.01
2014-03-07,3.33,3.34,3.31,3.33,0.00,0.00,"372,931","12,409",0.90,0.01
2014-03-10,3.32,3.32,3.25,3.26,-0.07,-2.10,"660,833","21,739",2.10,0.03
2014-03-11,3.26,3.26,3.20,3.23,-0.03,-0.92,"836,438","26,975",1.84,0.03
2014-03-12,3.22,3.23,3.20,3.23,0.00,0.00,"544,832","17,510",0.93,0.02
2014-03-13,3.24,3.32,3.23,3.27,0.04,1.24,"828,319","27,110",2.79,0.03
2014-03-14,3.25,3.26,3.22,3.24,-0.03,-0.92,"531,061","17,172",1.22,0.02
2014-03-17,3.24,3.26,3.22,3.25,0.01,0.31,"379,254","12,307",1.23,0.01
2014-03-18,3.26,3.27,3.24,3.26,0.01,0.31,"368,116","11,995",0.92,0.01
2014-03-19,3.25,3.28,3.24,3.28,0.02,0.61,"466,844","15,214",1.23,0.02
2014-03-20,3.27,3.32,3.26,3.28,0.00,0.00,"621,259","20,502",1.83,0.02
2014-03-21,3.27,3.37,3.27,3.34,0.06,1.83,"1,264,707","42,179",3.05,0.05
2014-03-24,3.35,3.39,3.34,3.38,0.04,1.20,"745,279","25,098",1.50,0.03
2014-03-25,3.38,3.38,3.35,3.36,-0.02,-0.59,"333,138","11,206",0.89,0.01
2014-03-26,3.36,3.40,3.36,3.40,0.04,1.19,"505,887","17,130",1.19,0.02
2014-03-27,3.39,3.42,3.36,3.38,-0.02,-0.59,"436,238","14,791",1.76,0.02
2014-03-28,3.39,3.49,3.38,3.46,0.08,2.37,"1,019,660","35,193",3.25,0.04
2014-03-31,3.47,3.49,3.43,3.45,-0.01,-0.29,"607,985","21,033",1.73,0.02
2014-04-01,3.45,3.47,3.44,3.45,0.00,0.00,"385,529","13,325",0.87,0.01
2014-04-02,3.45,3.46,3.42,3.44,-0.01,-0.29,"566,735","19,506",1.16,0.02
2014-04-03,3.45,3.45,3.41,3.42,-0.02,-0.58,"523,155","17,954",1.16,0.02
2014-04-04,3.41,3.44,3.40,3.43,0.01,0.29,"313,934","10,760",1.17,0.01
2014-04-08,3.43,3.50,3.42,3.50,0.07,2.04,"940,741","32,659",2.33,0.04
2014-04-09,3.49,3.51,3.47,3.48,-0.02,-0.57,"547,617","19,095",1.14,0.02
2014-04-10,3.48,3.56,3.47,3.55,0.07,2.01,"971,001","34,169",2.59,0.04
2014-04-11,3.55,3.55,3.51,3.52,-0.03,-0.85,"801,352","28,282",1.13,0.03
2014-04-14,3.53,3.54,3.49,3.50,-0.02,-0.57,"467,054","16,392",1.42,0.02
2014-04-15,3.49,3.50,3.44,3.46,-0.04,-1.14,"347,110","12,044",1.71,0.01
2014-04-16,3.46,3.51,3.44,3.50,0.04,1.16,"523,771","18,234",2.02,0.02
2014-04-17,3.50,3.50,3.46,3.48,-0.02,-0.57,"291,827","10,151",1.14,0.01
